store,predictions,worst_scenario,best_scenario,MAE,MAPE
350,261086.34,260428.9525443412,261743.7349556588,657.3912056587837,0.09622767883906753
351,240618.98,239875.5359876478,241362.4327623522,743.4483873521965,0.12705134642081514
352,257131.03,256627.96645375845,257634.09604624155,503.06479624155384,0.07610352392026683
353,264079.8,263277.09104742005,264882.53395257995,802.7214525799427,0.11106298940707904
354,305181.88,304501.9450749578,305861.8049250422,679.9299250422296,0.07862571688896539
355,325302.84,324567.38232421875,326038.30517578125,735.4614257812494,0.07548273358329464
356,234806.08,234270.91162109375,235341.24462890625,535.1665039062502,0.08251186094558266
357,274427.62,273693.050715266,275162.199284734,734.5742847339535,0.09183426178786612
358,367700.28,367039.5348923142,368361.0276076858,660.7463576858116,0.06806860211635346
359,272869.38,271967.45837732265,273771.29162267735,901.9166226773643,0.1363773412976484
360,249720.7,249257.2286871833,250184.1775628167,463.47443781672325,0.06801037345117077
361,236201.4,235646.26245777027,236756.55004222973,555.1437922297301,0.09609100364862395
362,359613.44,358935.84286581504,360291.03213418496,677.5946341849663,0.07598653595742003
363,260850.06,260204.21756228886,261495.90743771114,645.8449377111483,0.0887417452463998
364,186416.27,185953.92134052998,186878.60990947002,462.3442844700172,0.08773249379530594
365,196789.22,196226.46561576225,197351.97188423775,562.7531342377529,0.0974210192780713
366,234745.52,233961.88704866977,235529.14420133023,783.6285763302363,0.19925557630347412
367,212180.61,211578.1241554054,212783.0945945946,602.4852195945944,0.11801685787786931
368,343864.78,342712.6798458615,345016.8826541385,1152.1014041385133,0.0994801415282185
369,255535.73,254850.3125,256221.15625,685.4218750000003,0.1081910304823386
370,294853.88,294083.8614468961,295623.8885531039,770.0135531038844,0.09733776834035615
371,272075.94,271160.3107844172,272991.5642155828,915.6267155827703,0.15048749511798137
372,311648.97,310535.2967562289,312762.6407437711,1113.6719937711139,0.11176584647543415
373,199628.6,198876.20371885557,200380.98378114443,752.3900311444257,0.16257102307839177
374,257506.02,256963.61541913007,258048.41583086993,542.4002058699319,0.07934991320785358
375,337892.34,336870.6580315667,338914.0294684333,1021.6857184332755,0.12971926971924336
376,285683.78,285076.87221547717,286290.69028452283,606.9090345228049,0.07047890554334554
377,303553.22,302840.0475084459,304266.3899915541,713.1712415540542,0.08013051827172203
378,260009.08,259382.95070998734,260635.20554001266,626.1274150126691,0.09590019171347358
379,162196.95,161788.6634884396,162605.2427615604,408.28963656038815,0.10697210414421415
380,524217.75,522683.3280194257,525752.1719805744,1534.4219805743264,0.10807872597279304
381,328692.06,327955.90168391046,329428.22331608954,736.1608160895269,0.08259736255756493
382,303194.2,302581.6383683488,303806.7366316512,612.5491316511838,0.08292157246672993
383,632936.44,631673.199086782,634199.675913218,1263.238413217903,0.07758905691546426
384,325012.47,323942.8977644637,326082.0397355363,1069.5709855363177,0.11836580069402301
385,275371.88,274563.42685019004,276180.32314980996,808.448149809967,0.12136221739396107
386,268644.25,268040.8988993877,269247.6011006123,603.3511006123317,0.08047119265082543
387,328737.97,327786.2888777449,329689.6486222551,951.6798722550682,0.10194941726821723
388,389915.12,388985.70280827704,390844.54719172296,929.4221917229726,0.09608455469221408
389,374001.78,372901.5496331292,375102.0128668708,1100.2316168707764,0.09916680006631437
390,413468.62,412438.305822424,414498.944177576,1030.319177576014,0.08246012457134738
391,211352.92,210651.96764806798,212053.87610193202,700.9542269320106,0.17653069121429546
392,262208.1,261508.55208773227,262907.63541226776,699.5416622677358,0.1024964485249941
393,232925.02,232364.18868771114,233485.84256228886,560.8269372888506,0.09968181079363815
394,307532.75,306842.84118982265,308222.65881017735,689.9088101773639,0.07653891894471782
395,155256.56,154793.04122677364,155720.08377322636,463.52127322635147,0.12608142903734434
396,376930.3,376244.815271326,377615.809728674,685.4972286739861,0.06966159930391634
397,216669.77,216269.15713418496,217070.37411581504,400.608490815033,0.07652773797114396
398,193339.58,192739.7105283995,193939.4457216005,599.8675966005076,0.09769381476149333
399,216301.66,215621.73570787584,216981.57679212416,679.9205421241561,0.11360885189289946
400,316508.03,315690.37002480996,317325.69247519004,817.6612251900348,0.09527004765305287
401,257907.56,256856.90112964527,258958.22387035473,1050.66137035473,0.16844030780082309
402,212695.23,212013.78304476352,213376.68570523648,681.4513302364855,0.11318731596680251
403,261280.47,260540.53611961572,262020.40138038428,739.9326303842893,0.09737940142187466
404,182730.17,182194.25275153082,183266.09099846918,535.9191234691722,0.11256538519919987
405,172001.02,171485.9068306588,172516.1244193412,515.1087943412163,0.12469571166554605
406,246706.36,245936.8289827914,247475.8897672086,769.5303922086144,0.10087303788436748
407,152397.78,151786.52352327915,153009.03897672085,611.257726720862,0.14003327568785115
408,176233.78,175736.2922561233,176731.2702438767,497.4889938766886,0.09209865752549254
409,219561.19,218908.01541385136,220214.35958614864,653.1720861486476,0.0997518909980422
410,242465.8,241929.58848448057,243002.00526551943,536.2083905194249,0.09707938764029801
411,334096.47,333247.30214051943,334945.63535948057,849.1666094805737,0.08870494754627473
412,322042.7,320698.3837230785,323386.9912769215,1344.30377692145,0.13203463629970405
413,278488.62,277829.64709142735,279147.60290857265,658.9779085726353,0.1081475232198589
414,250417.14,249803.48252744932,251030.79872255068,613.6580975506765,0.08896513536737484
415,248464.14,247938.50607052364,248989.77517947636,525.6345544763517,0.08348123186595754
416,350687.66,348802.16012985643,352573.15237014357,1885.496120143582,0.166518822940006
417,266912.75,266004.7614944046,267820.7385055954,907.9885055954408,0.14174975896509567
418,184902.36,184390.3578309755,185414.3609190245,512.0015440244937,0.10448189518058934
419,204203.8,203573.94213207348,204833.65161792652,629.8547429265199,0.1396324937901907
420,193225.14,192637.80145428632,193812.47979571368,587.3391707136826,0.11260516854378264
421,325665.8,324120.5324641047,327211.0925358953,1545.2800358952716,0.1447606298698161
422,186039.81,185313.19875026392,186766.42624973608,726.6137497360644,0.16458498436484043
423,405866.0,403257.5814067042,408474.4185932958,2608.4185932957835,0.20933769313359946
424,255042.16,254186.0751953125,255898.2373046875,856.0810546874994,0.11298068821918762
425,141458.47,140792.05505041173,142124.88244958827,666.4136995882601,0.24579606386533595
426,189977.81,189535.173795133,190420.451204867,442.6387048669767,0.09508800375543841
427,288907.1,287693.13345914276,290121.05404085724,1213.960290857264,0.1632006926593428
428,209797.3,208683.89098131334,210910.70276868666,1113.4058936866547,0.16364164755721713
429,222309.42,221553.94792546454,223064.89582453546,755.473949535473,0.14923779750967173
430,314376.4,313575.3753035262,315177.4371964738,801.0309464738185,0.09054958593046884
431,335598.84,334785.8209987331,336411.8665012669,813.0227512668931,0.08301545916109826
432,380431.56,379006.699786212,381856.425213788,1424.8627137880067,0.12674383131085865
433,225931.47,225412.01098632812,226450.92651367188,519.4577636718748,0.10508588985193149
434,357234.5,356180.2293734164,358288.7706265836,1054.270626583615,0.10243159056203299
435,135792.77,135109.197298617,136476.333951383,683.568326383024,0.2351616919524353
436,216552.4,216030.5368322424,217074.2756677576,521.8694177576014,0.10472176214244171
437,258053.61,256891.1339342272,259216.0848157728,1162.4754407728044,0.16143951678751925
438,215412.08,214625.37255859375,216198.78369140625,786.7055664062502,0.1446782041543309
439,250753.2,250233.8742873733,251272.5319626267,519.3288376266879,0.07223917703634712
440,200261.39,199656.1245843011,200866.6566656989,605.2660406989013,0.12472126433583448
441,233900.88,233312.21182168496,234489.53817831504,588.6631783150345,0.08960567745583893
442,164410.47,163970.08209063555,164850.85540936445,440.38665936444215,0.09502507523613916
443,205224.84,204695.56190614443,205754.12559385557,529.2818438555748,0.1129403594031416
444,405579.4,404126.88888302364,407031.92361697636,1452.5173669763506,0.1165604634050381
445,284567.16,283211.96114864864,285922.35135135136,1355.1951013513515,0.15044574306260386
446,193471.7,192710.82216005068,194232.58408994932,760.8809649493242,0.1813368852733492
447,222535.64,221694.87061866553,223376.41063133447,840.770006334459,0.16036310224483713
448,303859.22,303059.7931403083,304658.6443596917,799.4256096917226,0.1044415527696453
449,370086.56,369071.3628721495,371101.7621278505,1015.1996278505073,0.09404044701705608
450,326321.88,325172.6275073902,327471.1224926098,1149.247492609798,0.12097706354735847
451,203360.44,202708.78764384502,204012.08735615498,651.6498561549834,0.11458273597789816
452,185624.53,185197.82264833193,186051.23985166807,426.7086016680751,0.10864085719035704
453,426401.16,425382.7129985011,427419.5995014989,1018.4432514989097,0.10011111347185174
454,214566.69,214094.23977248734,215039.13522751266,472.4477275126689,0.11827980972826464
455,264919.44,263702.62756017735,266136.24743982265,1216.809939822636,0.1394712948403453
456,237119.33,236350.33270428632,237888.32354571368,768.995420713683,0.14647726121397495
457,201529.77,201007.10652449325,202052.42472550675,522.659100506757,0.0943990547594526
458,268697.25,267631.30902924406,269763.19097075594,1065.940970755913,0.13056043439278436
459,324848.5,324012.1798062711,325684.8201937289,836.3201937288861,0.09334448156458666
460,143265.02,142918.47881255278,143611.55243744722,346.5368124472132,0.08951958926402642
461,195726.3,195035.76277449325,196416.83097550675,690.5341005067573,0.16242024313302755
462,183101.17,182474.76369167017,183727.58005832983,626.4081833298139,0.13571895384382138
463,236196.9,235457.0605204814,236936.7519795186,739.8457295185817,0.13969380796091904
464,347301.72,345949.71658572636,348653.72091427364,1352.0021642736472,0.12648755788319416
465,289036.3,288342.23681640625,289730.38818359375,694.0756835937508,0.0838977466209249
466,279625.4,278886.7627480997,280364.0497519003,738.6435019003384,0.11759526123180787
467,481669.6,480111.5048300253,483227.6826699747,1558.0889199746632,0.11680713347087608
468,245886.16,244985.995526288,246786.316973712,900.1607237119927,0.14611442085425758
469,408754.4,407778.26559860643,409730.54690139357,976.1406513935809,0.0777717813398262
470,438480.8,437561.5088946368,439400.1161053632,919.3036053631764,0.07809790752729273
471,257021.98,256439.57762352197,257604.39112647803,582.4067514780407,0.08179711024225855
472,207789.75,207282.18782991977,208297.31217008023,507.5621700802359,0.10005720827434357
473,135272.8,134861.93835119298,135683.65539880702,410.85852380701016,0.14022700587414053
474,270090.62,269500.9018158784,270680.3481841216,589.7231841216217,0.08823970097911601
475,241569.03,240704.71711359796,242433.34538640204,864.3141364020274,0.1393908188149074
476,217441.47,216864.91143633868,218018.02606366132,576.5573136613177,0.13579424586271172
477,230207.56,229567.74856154984,230847.37643845016,639.8139384501687,0.09902078102885423
478,244233.73,243482.2230653505,244985.2456846495,751.5113096494943,0.12332817757156389
479,410708.4,409692.02409733954,411724.78840266046,1016.3821526604739,0.09115273614151412
480,184330.55,183843.39571236275,184817.69803763725,487.151162637247,0.13666961671093608
481,205432.25,204903.69508815455,205960.80491184545,528.5549118454386,0.08872740154438022
482,275027.0,274331.39823954814,275722.60176045186,695.6017604518576,0.08980423733294124
483,183231.55,182424.07179054053,184039.02195945947,807.4750844594597,0.27209599250518507
484,267992.03,266670.4394663218,269313.6230336782,1321.591783678211,0.15869006940697464
485,210495.84,209969.81217008023,211021.87532991977,526.0315799197633,0.09906013855881035
486,166099.34,165652.73985826646,166545.94764173354,446.6038917335306,0.10965600131215805
487,245164.67,244436.22065033784,245893.12309966216,728.4512246621616,0.09700511428487221
488,154842.61,154315.76289986275,155369.45585013725,526.8464751372467,0.15122586126825696
489,263327.3,262521.31156302785,264133.31343697215,806.0009369721271,0.10724286223835801
490,284927.25,284255.67640149913,285598.82359850087,671.5735985008446,0.0827349974212223
491,264057.75,263502.2201884502,264613.2798115498,555.5298115498299,0.08135901621160385
492,280190.9,279499.0225137247,280882.7899862753,691.883736275338,0.08906034172591606
493,285178.0,284035.74072265625,286320.25927734375,1142.2592773437507,0.12628884900076007
494,350587.78,349742.7632176599,351432.7992823401,845.0180323401164,0.12514881433106506
495,200580.45,200117.3427668391,201043.5634831609,463.11035816089526,0.08358970010784092
496,279172.1,278602.8984375,279741.2890625,569.1953124999999,0.07221691642665161
497,296929.03,296106.92810388515,297751.13439611485,822.1031461148639,0.09227436061799299
498,247304.16,246609.56981102197,247998.74268897803,694.5864389780405,0.09761464454183955
499,202892.23,202537.17388091216,203247.29486908784,355.0604940878383,0.06315391426215686
500,223971.83,223260.58251953125,224683.07373046875,711.2456054687511,0.11219380076542958
501,218954.8,217906.45118507178,220003.14256492822,1048.3456899282094,0.25056568806613705
502,398377.66,397177.05770956504,399578.25479043496,1200.598540434964,0.11704161887468292
503,273666.16,272910.5008050042,274421.8116949958,755.6554449957772,0.1173615262153975
504,255821.16,255229.9274440456,256412.3850559544,591.2288059543924,0.08385714675351744
505,195285.06,194697.78720175254,195872.33779824746,587.2752982474658,0.12422982095244564
506,230773.47,229939.46617002744,231607.47132997256,834.0025799725512,0.11138408013761775
507,316612.75,315635.2541701858,317590.2458298142,977.4958298141897,0.11670604733584673
508,263567.28,262908.9023965372,264225.6601034628,658.3788534628374,0.08484899306330038
509,236811.44,236246.88150601773,237375.99349398227,564.5559939822632,0.09469946732251076
510,299523.4,298905.5725295608,300141.2399704392,617.8337204391888,0.08570428792728728
511,224052.03,223252.3271814295,224851.7353185705,799.7040685705232,0.13596476954699638
512,258034.17,257286.82800009084,258781.51574990916,747.3438749091567,0.10674831011486831
513,505889.03,502527.25216427364,509250.81033572636,3361.779085726351,0.1988477375987364
514,230744.52,230059.05600717905,231429.97524282095,685.4596178209458,0.1233446956141251
515,332657.6,332001.7337415541,333313.4537584459,655.8600084459451,0.07472455796418678
516,226636.11,225991.7472154772,227280.4715345228,644.3621595228041,0.12727905751842927
517,225005.39,224432.5842417124,225578.1970082876,572.806383287585,0.0961477078588231
518,225824.4,224925.4260715794,226723.3864284206,898.9801784206085,0.15224683764551444
519,198720.8,198214.52158994932,199227.07216005068,506.2752850506765,0.09485059026440375
520,172000.1,171474.09799276816,172526.08950723184,525.995757231842,0.13437022986329222
521,198413.25,197873.29723791173,198953.20276208827,539.9527620882606,0.1078632646115673
522,315330.5,314370.75744298985,316290.24255701015,959.7425570101356,0.1050942790981506
523,501330.66,500327.4635768581,502333.8489231419,1003.1926731418919,0.07139013375941411
524,325615.22,325153.9653490643,326076.4721509357,461.25340093568434,0.0650885525900272
525,356448.78,355683.7337943412,357213.8287056588,765.0474556587826,0.08191479965053525
526,388176.25,387218.65845386405,389133.84154613595,957.5915461359789,0.11689099163349374
527,382597.28,381590.6996146537,383603.8628853463,1006.5816353462853,0.09385726121658977
528,405635.4,404772.6841744088,406498.1283255912,862.7220755912174,0.0759700117590004
529,298389.8,297854.8125527872,298924.8124472128,534.9999472128391,0.062434625316342904
530,235212.48,233661.79149822856,236763.17725177144,1550.6928767714387,0.2134363617039642
531,208928.61,208269.89541543496,209587.32333456504,658.7139595650334,0.13408451925480439
532,403557.0,402392.06874208193,404721.93125791807,1164.931257918074,0.10696813689956058
533,364934.7,363867.4730785473,366001.9019214527,1067.2144214527027,0.09121374333945888
534,272183.72,270689.5327412373,273677.9047587627,1494.1860087626694,0.2228389078821782
535,295165.8,294441.2274334882,295890.3975665118,724.5850665118243,0.09367918377389366
536,313005.44,312160.90489073057,313849.97010926943,844.5326092694248,0.11478115372802672
537,220252.03,219642.9656817462,220861.0968182538,609.0655682538013,0.09784721372402552
538,150062.64,149620.47747967695,150504.80377032305,442.16314532305745,0.12641759841914632
539,365205.5,363370.9193412162,367040.0806587838,1834.5806587837842,0.1548331275824954
540,249648.33,248919.7412373311,250376.9150126689,728.5868876689191,0.09743757335074439
541,245371.66,244678.75389305322,246064.55860694678,692.9023569467907,0.10185532557946259
542,233968.38,233379.4860641892,234557.2639358108,588.8889358108103,0.09923852178792655
543,109080.28,108632.80500092378,109527.75749907622,447.47624907622486,0.20236801030817944
544,504490.38,503451.4917388091,505529.2582611909,1038.8832611908788,0.07741092944859093
545,388714.0,387813.3812684755,389614.6187315245,900.6187315244911,0.07790627953550569
546,513532.28,511832.3537003801,515232.2087996199,1699.9275496199316,0.11770741971629496
547,223915.44,223183.56070523648,224647.31429476352,731.8767947635138,0.11398825736888299
548,192186.4,191650.8903346706,192721.9221653294,535.5159153293916,0.11275569783444302
549,181277.45,180779.9560282939,181774.9502217061,497.49709670608115,0.10076001359917809
550,219426.17,218663.2927971917,220189.0509528083,762.8790778082767,0.15084738784315618
551,226542.62,225661.2250052787,227424.0249947213,881.3999947212837,0.11490117656440398
552,278849.97,277868.08614864864,279831.85135135136,981.8826013513511,0.12396035431415894
553,253775.72,252603.27729096284,254948.16020903716,1172.4414590371618,0.14149317566801733
554,190282.73,189582.1222154772,190983.3465345228,700.6121595228042,0.1277198830825234
555,175215.9,174803.81917097763,175627.99332902237,412.087079022382,0.08518999506729369
556,245256.19,244459.6887932855,246052.6862067145,796.498706714526,0.11025378708816
557,167658.81,167004.75953468116,168312.86546531884,654.0529653188347,0.17789535632261683
558,121648.81,121330.51142182222,121967.11357817778,318.3010781777871,0.09838786732088149
559,218986.33,218174.4443689295,219798.2118810705,811.8837560705242,0.22197688350059844
560,460694.16,458526.23680320947,462862.07569679053,2167.9194467905413,0.14275044831643635
561,273755.8,273100.8954946157,274410.7295053843,654.9170053842907,0.10435562536833858
562,745088.1,744181.196243641,745995.053756359,906.92875635901,0.05416652203737718
563,189144.5,188240.47426625845,190048.52573374155,904.0257337415538,0.2215195515925324
564,221950.73,221509.83238756334,222391.63636243666,440.9019874366549,0.07501675109053056
565,245767.73,245360.59576910894,246174.87298089106,407.13860589104763,0.06566493197852517
566,180440.42,179802.15258789062,181078.69116210938,638.2692871093752,0.11308696064042517
567,187167.31,186596.4712573902,187738.1537426098,570.8412426097981,0.14045912481836523
568,203104.12,202640.90812394425,203567.34187605575,463.21687605574255,0.08822504809305966
569,177641.23,176958.07473342484,178324.39401657516,683.1596415751688,0.1444483541577583
570,163025.23,162478.3552048142,163572.1135451858,546.8791701858107,0.1444289820531651
571,298458.7,297699.5105574324,299217.8644425676,759.1769425675674,0.08896899008802857
572,268753.16,268015.10384554474,269491.20865445526,738.0524044552359,0.10980373041310461
573,164182.48,163596.14765888936,164768.82109111064,586.3367161106418,0.16088462334422687
574,322223.97,321403.16674144845,323044.77075855155,820.8020085515201,0.08105947090856545
575,193088.05,192115.96800438134,194060.12574561866,972.078870618666,0.21530701025993287
576,245790.12,245216.37295449746,246363.87704550254,573.7520455025341,0.093332656098178
577,193720.6,193189.3359375,194251.8515625,531.2578124999998,0.1134394224372907
578,330772.03,328096.5930459666,333447.4694540334,2675.438204033429,0.2466115834707535
579,297490.3,296691.91816670186,298288.70683329814,798.3943332981419,0.10721799266282957
580,361014.2,360099.57689769845,361928.79810230155,914.6106023015203,0.09548292033784589
581,203604.4,202856.5242622994,204352.2882377006,747.8819877005906,0.2059146662495159
582,240281.61,239718.45722920186,240844.76152079814,563.1521457981423,0.0987943587143061
583,167425.27,167035.20947925464,167815.32177074536,390.05614574535406,0.0987279558336793
584,176847.95,176360.15439585093,177335.75185414907,487.79872914907173,0.09877967894235326
585,214354.34,213439.43309227197,215269.25440772803,914.910657728041,0.21278469376274495
586,495186.28,493357.451990076,497015.110509924,1828.8292599239874,0.1138374478701939
587,356227.53,354691.27283044765,357763.78966955235,1536.2584195523661,0.13823974382266258
588,233771.12,233321.78350665118,234220.46649334882,449.3414933488174,0.0739524310840607
589,178228.47,177559.11574904984,178897.82175095016,669.3530009501682,0.1366849737194871
590,208756.78,208153.1493876689,209360.4131123311,603.63186233108,0.11562133694922155
591,210736.86,210115.4291332348,211358.2896167652,621.4302417652027,0.10624690765064977
592,171645.89,171055.73729149072,172236.04395850928,590.1533335092903,0.15365695800130882
593,347604.84,346803.61244985217,348406.07505014783,801.2313001478044,0.08350751545123818
594,165201.55,164762.517611117,165640.576138883,439.02926388302365,0.1065265378800464
595,401746.5,398301.4591163429,405191.5408836571,3445.0408836570928,0.2361075271140051
596,160817.44,160128.43674118453,161506.43825881547,689.0007588154552,0.14232087490264086
597,199268.7,198746.06965925888,199791.33659074112,522.633465741132,0.10462731725431154
598,216246.31,215811.00451330235,216681.62048669765,435.30798669763476,0.07683856669796985
599,322253.72,321043.2026631123,323464.2348368877,1210.5160868876696,0.11750595286691232
600,277905.75,277499.8348289696,278311.6651710304,405.9151710304043,0.05714597335987235
601,192076.56,191568.2632693729,192584.8617306271,508.29923062711197,0.10797899641660838
602,233385.95,232753.27160974452,234018.63464025548,632.6815152554899,0.09990852805910072
603,257879.08,257246.3249313767,258511.8313186233,632.7531936233104,0.08768235398038503
604,283219.66,282421.70447107265,284017.60802892735,797.951778927365,0.12202766372869138
605,266568.0,265777.4783308699,267358.5216691301,790.5216691300664,0.10297304687480568
606,209345.1,208917.78310414907,209772.40439585093,427.31064585092776,0.07908388194964933
607,145655.75,145123.44998416386,146188.05001583614,532.3000158361491,0.2298739177210171
608,349034.3,348059.23238228465,350009.39261771535,975.0801177153718,0.10670573891775106
609,174317.84,173882.5439717061,174753.1435282939,435.2997782939187,0.09338271056950403
610,160789.1,160340.05574324325,161238.13175675675,449.03800675675654,0.12216656722204662
611,225322.58,224688.55627111485,225956.59997888515,634.0218538851357,0.10704941451304022
612,254889.7,253949.61639569257,255829.78985430743,940.0867293074324,0.1744789089653036
613,257716.05,256825.72969013936,258606.36405986064,890.3171848606423,0.14283555393350342
614,240484.23,239744.8519716005,241223.6167783995,739.382403399493,0.11167443589961769
615,331957.16,331365.29626794765,332549.01623205235,591.8599820523666,0.06451384050170131
616,302483.0,301878.46591269004,303087.53408730996,604.5340873099668,0.0788805304172563
617,239993.31,239233.74369193413,240752.88130806587,759.568808065879,0.14399619585508008
618,268041.66,267495.7698743665,268587.5426256335,545.8863756334471,0.07132409176239009
619,163777.22,163359.41415487754,164195.02334512246,417.8045951224662,0.10682515458232578
620,288605.72,287485.8703547297,289725.5671452703,1119.84839527027,0.12452441418132192
621,212718.98,212226.3097154772,213211.6590345228,492.67465952280486,0.08402392385177886
622,169782.47,169465.273721231,170099.663778769,317.19502876900356,0.0740354640424115
623,257514.4,256695.11763619087,258333.69486380913,819.2886138091213,0.12817886608466075
624,261565.2,260884.3455843539,262246.0606656461,680.8575406461152,0.11649866567325119
625,238253.47,237595.7217060811,238911.2157939189,657.7470439189192,0.11005925476108677
626,312129.03,311106.3133050042,313151.7491949958,1022.7179449957766,0.09924693190927987
627,240344.05,239612.37884026606,241075.71490973394,731.6680347339535,0.10854333282650237
628,244410.9,243485.77474398227,245336.03775601773,925.1315060177355,0.16210779520333077
629,236154.23,235405.40927206504,236903.05947793496,748.825102934966,0.12253294199366967
630,217785.2,217059.63340635557,218510.77284364443,725.5697186444265,0.17652435494679442
631,217177.6,216642.5862014358,217712.6012985642,535.0075485641896,0.10321844024027477
632,253330.64,252492.24738703546,254169.03386296454,838.393237964527,0.10851567087781959
633,270102.9,269068.904362859,271136.908137141,1034.0018871410468,0.1443027281876967
634,255545.14,254741.44358372045,256348.83766627955,803.6970412795608,0.15084838466055217
635,210332.28,209881.9860509924,210782.5764490076,450.29519900760215,0.0892412669916637
636,213540.84,212125.45425992398,214956.23324007602,1415.3894900760147,0.1813437148167332
637,318045.56,317039.04414326436,319052.08085673564,1006.5183567356421,0.10642171119220278
638,229744.45,229207.6602882179,230281.2459617821,536.7928367820938,0.08365310673097794
639,182796.52,182082.93689294765,183510.09435705235,713.5787320523647,0.17992911950930432
640,418719.8,417827.8028399493,419611.8221600507,892.0096600506756,0.0726121687137272
641,213833.0,213126.37816722973,214539.62183277027,706.6218327702705,0.16191002475873534
642,143143.3,142454.91622017525,143831.67752982475,688.3806548247463,0.21505385022299964
643,293697.72,293137.3318069046,294258.1056930954,560.3869430954388,0.07120349194293317
644,340655.16,339620.9885847762,341689.3239152238,1034.1676652238168,0.11597543111605227
645,384885.03,383798.7813555743,385971.2811444257,1086.2498944256768,0.09727508945495425
646,181678.34,181216.83103489233,182139.85646510767,461.5127151076857,0.09528534596416134
647,228795.52,228230.6934781461,229360.3377718539,564.8221468538857,0.10283368888222974
648,237559.94,237070.53398173564,238049.34101826436,489.4035182643583,0.07789410248744923
649,142498.61,142004.34593736802,142992.87281263198,494.26343763196803,0.16744643274053753
650,236202.61,235638.1104835304,236767.1082664696,564.4988914695956,0.09023193753221644
651,271381.72,270721.6190350507,272041.8184649493,660.0997149493253,0.08918084619468707
652,254571.67,254065.65281883447,255077.69093116553,506.0190561655405,0.08130555254608511
653,217490.55,217008.07078758447,217973.02296241553,482.4760874155405,0.08965572202882525
654,221521.06,220306.14183910473,222735.98316089527,1214.9206608952707,0.22035336445121567
655,308394.1,307709.0485245988,309079.1389754012,685.0452254011828,0.07769170552981997
656,125718.0,125391.84753747888,126044.15246252112,326.15246252111467,0.09887644331907514
657,229858.72,228757.02380701015,230960.41369298985,1101.694942989865,0.227238994361167
658,215985.14,215369.56532411318,216600.71592588682,615.5753008868247,0.12695707356294705
659,206053.52,205545.52878220016,206561.50246779984,507.9868427998302,0.10741996376375655
660,176531.8,175738.3511270059,177325.2426229941,793.4457479940876,0.14368745915457373
661,250576.86,249724.41660948057,251429.30214051943,852.442765519425,0.11800496403706577
662,300901.53,300075.12562024913,301727.93687975087,826.405629750843,0.11270980720792528
663,205171.19,204412.46140598608,205929.91359401392,758.7260940139362,0.11410494952267412
664,196058.1,195613.8130542652,196502.3744457348,444.2806957347966,0.09325014532624261
665,300600.1,299894.98107580235,301305.20642419765,705.1126741976343,0.09627856708483802
666,254944.02,254027.6968433277,255860.3344066723,916.3187816722977,0.11318934239484986
667,317574.6,317076.7619958826,318072.4255041174,497.8317541173996,0.05635172989040367
668,307306.0,306558.1713471284,308053.8286528716,747.828652871622,0.08361769478620187
669,190573.75,190056.90479175464,191090.59520824536,516.8452082453554,0.1016989508938489
670,232133.69,231499.9474371833,232767.4275628167,633.740062816723,0.09446308896909295
671,228055.78,227117.26933329814,228994.29316670186,938.5119167018577,0.1278513493613178
672,309304.78,308574.21894795186,310035.34355204814,730.5623020481407,0.08660460644688697
673,283809.75,283138.80603357265,284480.69396642735,670.9439664273646,0.08049942011918651
674,314226.1,313419.11668602197,315033.07081397803,806.9770639780401,0.10423798035544043
675,152094.95,151294.64256492822,152895.26368507178,800.3105600717909,0.2564144010682052
676,354510.22,353260.88715025433,355759.55034974567,1249.3315997456398,0.12174699228025741
677,267487.53,266920.5491316512,268054.5133683488,566.9821183488173,0.08629287958062008
678,260939.48,260016.06226245777,261862.90648754223,923.4221125422291,0.11646706180511743
679,352301.72,351615.3882231841,352988.0492768159,686.3305268158778,0.07345721077345267
680,197214.36,196687.07734638936,197741.64140361064,527.282028610642,0.10188261286413848
681,145410.28,144993.1031065245,145827.4593934755,417.1781434755065,0.11289457336070244
682,444804.4,443694.92751862283,445913.88498137717,1109.4787313771799,0.0949000938084835
683,308586.34,307943.8951119088,309228.7923880912,642.4486380912164,0.08646937349066562
684,285329.28,283886.1980178421,286772.3644821579,1443.0832321579392,0.14817901888641863
685,217358.17,216551.9557643581,218164.3879856419,806.2161106418926,0.16924976739306566
686,232294.0,231761.08884739233,232826.91115260767,532.9111526076857,0.10112070950457423
687,322300.28,321477.43604835303,323123.12645164697,822.8452016469589,0.09108539148444378
688,148485.14,147986.5400390625,148983.7412109375,498.6005859375,0.17423385606060465
689,251338.12,250754.16773120777,251922.08226879223,583.9572687922299,0.08532695210083463
690,209154.55,208659.54845861485,209649.54529138515,494.9984163851348,0.09275173360305268
691,305810.38,304979.6434887035,306641.1065112965,830.7315112964527,0.10942519787969
692,239953.62,239172.3564453125,240734.8935546875,781.2685546875008,0.12203653515028752
693,240958.5,239947.67749683277,241969.32250316723,1010.8225031672291,0.15056649893883037
694,292932.53,292226.3580949113,293638.7044050887,706.173155088681,0.07884802902349064
695,191802.16,190793.48046875,192810.83203125,1008.6757812499997,0.18853991777981272
696,293918.44,292698.92392050254,295137.95107949746,1219.5135794974665,0.12896184581750794
697,386486.7,385462.8844884924,387510.4905115076,1023.8030115076019,0.09038454062693009
698,513858.25,510923.9061972128,516792.5938027872,2934.3438027871607,0.17337999877225735
